OrderedDict([('pretrain.layers.0.bias',
                        0.1502,  0.1662,  0.2234,  0.0674,  0.0644,  0.1818,  0.1401, -0.1267,
                        0.2086,  0.2256, -0.1588,  0.0367, -0.0630, -0.2079,  0.1589, -0.0104,
                       -0.1762, -0.1159,  0.1564,  0.2123, -0.0790, -0.1165, -0.2229, -0.1145,
                        0.2174, -0.2046, -0.0405,  0.1185, -0.2141, -0.0473,  0.2167, -0.2433,
                        0.0396, -0.1769, -0.1496,  0.2374,  0.1324, -0.0996, -0.0241,  0.2373,
                       -0.0506, -0.1225,  0.1846, -0.0586, -0.2072, -0.0173, -0.1034, -0.1122,
                        0.2427, -0.1855,  0.1794, -0.0833,  0.1088, -0.1253, -0.1359,  0.0109,
                        0.2081, -0.2425,  0.1204,  0.1167,  0.2154, -0.1807, -0.1791,  0.1524,
                       -0.0444,  0.2395, -0.1205, -0.1500, -0.0642,  0.2258, -0.0597,  0.0108,
                        0.1099,  0.1844,  0.1010, -0.1463,  0.2046, -0.0555, -0.0348,  0.0846,
                       -0.2080,  0.0520, -0.0980, -0.1721, -0.0492,  0.0701, -0.2454,  0.0517,
                       -0.1886, -0.0027,  0.1585,  0.1511, -0.0748,  0.2163, -0.1727,  0.0951,
                       -0.2419, -0.0095,  0.2084, -0.1609, -0.1080,  0.0915, -0.1259, -0.0779,
                        0.1040,  0.1894,  0.1314,  0.0081, -0.1859,  0.1334, -0.0209, -0.2417,
                       -0.1428, -0.2275, -0.1313,  0.0636, -0.1999,  0.0279, -0.0791,  0.1283],
                      [-0.0919, -0.2408, -0.0443,  0.0152, -0.1085,  0.0457,  0.1262, -0.1897,
                        0.0053, -0.0075, -0.2265,  0.1520, -0.0157, -0.0681,  0.0272,  0.2193,
                        0.0868, -0.0242, -0.0553,  0.1047,  0.1207,  0.1868,  0.2127,  0.0201,
                       -0.2467, -0.0097, -0.0793, -0.2147, -0.1294,  0.0563, -0.2235, -0.0624,
                        0.1486, -0.2315,  0.1556,  0.1852, -0.0954,  0.1961, -0.2201,  0.0819,
                        0.0867, -0.2248, -0.2053,  0.1746, -0.1479,  0.0216, -0.0790,  0.0379,
                       -0.0949, -0.0768,  0.1631, -0.1349, -0.0254, -0.1187,  0.0727,  0.0633,
                        0.1725, -0.0097, -0.1156, -0.0416,  0.0494, -0.1795,  0.0436,  0.0788,
                        0.1416,  0.1388,  0.1558,  0.1519, -0.0675,  0.0376,  0.1335, -0.2438,
                        0.1939,  0.1690, -0.1642,  0.0615, -0.0256,  0.1029,  0.1148,  0.2367,
                        0.1115,  0.1171,  0.2047,  0.1427, -0.2000,  0.0420,  0.2419,  0.2128,
                        0.0452,  0.0869, -0.1912,  0.0181, -0.1085,  0.1726,  0.1120,  0.0197,
                        0.1422, -0.1999, -0.0994,  0.2018,  0.0805, -0.0516,  0.1423,  0.1450,
                       -0.1675, -0.0366, -0.1342,  0.1179, -0.1549,  0.1607,  0.0290,  0.2030,
                       -0.1589, -0.2108,  0.1167, -0.0916, -0.1116,  0.0973, -0.2196, -0.2289,
                        0.0934,  0.2380,  0.1617, -0.0096, -0.1714, -0.0079,  0.2303,  0.0844,
                       -0.0349, -0.2233,  0.0630,  0.1421, -0.2461,  0.2033,  0.0586,  0.2175,
                       -0.0658,  0.0809, -0.0090,  0.0747, -0.0222,  0.2138,  0.1974, -0.0770,
                        0.2270,  0.2314,  0.0192, -0.2225,  0.0891, -0.0492, -0.1438,  0.0129,
                        0.1838, -0.1135,  0.0800,  0.1030, -0.0599,  0.1226,  0.2376, -0.0249,
                       -0.1642, -0.2286, -0.0700,  0.1481, -0.1796, -0.0591, -0.1869, -0.0869,
                       -0.1312, -0.1824, -0.1042,  0.1518,  0.0501,  0.1332, -0.1345, -0.0892,
                        0.0706,  0.1877,  0.1209, -0.1370, -0.2288, -0.1018,  0.0598,  0.0180,
                        0.1159,  0.0637,  0.1703,  0.2266,  0.0590, -0.2219,  0.1589,  0.0338],
                      [-0.0374, -0.2031, -0.1922,  0.2409,  0.1651,  0.2314,  0.0367,  0.1492,
                       -0.1489,  0.1480,  0.0505, -0.0868, -0.0118,  0.1138,  0.0148,  0.2016,
                       -0.1795,  0.1164,  0.0426,  0.1686, -0.0118,  0.0128,  0.1637, -0.0977,
                        0.1545, -0.1761,  0.1018, -0.1388,  0.2119, -0.2165,  0.0761, -0.1283,
                       -0.1888, -0.1384, -0.0658, -0.2179,  0.1758, -0.0607,  0.0958, -0.2185,
                       -0.1937, -0.0353, -0.0223, -0.2148,  0.1756,  0.2041, -0.1023, -0.1198,
                        0.1692, -0.0078,  0.1974, -0.1903,  0.0228, -0.1298, -0.1467,  0.2055,
                       -0.1550, -0.0859, -0.0507,  0.1046, -0.2149, -0.2284,  0.0151,  0.2047,
                       -0.0416, -0.1806,  0.0698,  0.1303,  0.0845,  0.1484,  0.1583, -0.2203,
                        0.1552,  0.0821,  0.1964, -0.0461, -0.1072, -0.1759, -0.1402, -0.0011,
                        0.1439, -0.0424, -0.1008,  0.1792,  0.1976,  0.0365, -0.1412, -0.1145,
                        0.1778,  0.0733,  0.2092,  0.0363, -0.2117, -0.0790, -0.1709, -0.1050,
                       -0.1767, -0.1544, -0.1370, -0.0979,  0.1092, -0.0654, -0.0423,  0.0601,
                       -0.1882,  0.1942,  0.0912,  0.1248, -0.1235, -0.0318,  0.0943,  0.2248,
                       -0.0030, -0.1230,  0.1159,  0.0061,  0.0973,  0.0485,  0.1482, -0.1247,
                       -0.2189,  0.1943, -0.1449,  0.1426, -0.2069, -0.2398, -0.0341, -0.0994,
                       -0.0499, -0.0423,  0.1064,  0.1735,  0.0546,  0.1743, -0.1810,  0.0824,
                       -0.1346,  0.0081,  0.1907, -0.1113, -0.0289, -0.1671,  0.1742, -0.0886,
                       -0.0598,  0.0475,  0.2458, -0.2388,  0.0379,  0.1867, -0.0900,  0.2412,
                        0.0187, -0.0198,  0.0627,  0.1218,  0.0124, -0.0477,  0.0095,  0.0269,
                        0.2045,  0.0844, -0.1906,  0.2327, -0.0941, -0.0643,  0.0401, -0.1350,
                        0.1388, -0.2215,  0.2192, -0.2238,  0.1835,  0.0131,  0.0502, -0.2016,
                       -0.2019,  0.2302, -0.1291, -0.0215,  0.2237, -0.1934,  0.0652, -0.0005,
                       -0.0325, -0.0407, -0.1844, -0.0473, -0.1607, -0.1036, -0.2216,  0.0383]],
                     device='cuda:0')),
             ('pretrain.layers.0.f_a_b',
              tensor([[ 0.3067,  0.1630,  0.3551, -0.1269, -0.1460, -0.1889,  0.3864,  0.0465,
                        0.1561,  0.0386,  0.2624, -0.1105,  0.1679,  0.2303,  0.0827, -0.0704,
                       -0.2513,  0.0576,  0.0221,  0.3437, -0.0967,  0.2989,  0.1273,  0.3905,
                        0.4063,  0.1872,  0.2013,  0.2181,  0.3797, -0.2328, -0.3349,  0.2930,
                       -0.2554,  0.0157,  0.0547, -0.2086,  0.1913, -0.1849,  0.1957, -0.4254,
                        0.1875,  0.5069,  0.1491, -0.3240,  0.0295,  0.4869, -0.3790,  0.0588,
                        0.0456, -0.3949,  0.3174, -0.1015, -0.3478, -0.2348, -0.1872, -0.3094,
                       -0.2051, -0.4482,  0.4153, -0.3281,  0.2294,  0.1610,  0.1531,  0.1088,
                       -0.2778,  0.1793, -0.2648, -0.3716, -0.1636, -0.2790, -0.0481, -0.3781,
                       -0.2644,  0.1933, -0.2481, -0.2518, -0.2238,  0.1937,  0.2554,  0.3401,
                       -0.1306, -0.3053, -0.1949,  0.0022,  0.0406,  0.4311, -0.1246, -0.1449,
                       -0.1757, -0.1688,  0.1686, -0.0843, -0.0238,  0.0751,  0.0776,  0.4077],
                      [-0.0238, -0.0359,  0.1734,  0.4426,  0.0483,  0.2647,  0.0352,  0.0573,
                       -0.2495,  0.0046, -0.2490, -0.1583, -0.0884, -0.3526,  0.1196,  0.2307,
                        0.1805,  0.3385, -0.0026,  0.1583,  0.0459,  0.0493, -0.1152,  0.0156,
                        0.1499, -0.1957, -0.0643,  0.0165, -0.2564,  0.0595, -0.0960,  0.1475,
                       -0.1305, -0.1326, -0.2462, -0.0643,  0.1061, -0.4025,  0.0064,  0.0781,
                       -0.1623,  0.2360,  0.1196, -0.2043,  0.2787,  0.4374, -0.3683,  0.0370,
                       -0.3261,  0.0085,  0.0525, -0.1776, -0.2375,  0.0107,  0.3775, -0.2674,
                        0.4644, -0.2568,  0.3880, -0.1365,  0.2631, -0.1010, -0.0920,  0.0433,
                        0.1180, -0.2982, -0.3612,  0.3020, -0.4775,  0.1056, -0.2746, -0.4829,
                        0.3239, -0.2380,  0.2206,  0.0596, -0.0601, -0.4125, -0.2989, -0.1783,
                        0.4552, -0.4516, -0.4283,  0.1862, -0.1000,  0.0948,  0.4114, -0.0341,
                        0.0524,  0.0094,  0.2989, -0.2278,  0.2589, -0.2633,  0.5171,  0.4064],
                      [ 0.0621, -0.1324,  0.2896,  0.5233,  0.0617, -0.2515, -0.1479,  0.0457,
                       -0.0614, -0.2643,  0.2676,  0.1460, -0.1783, -0.2983,  0.2622, -0.1112,
                       -0.0881, -0.1824,  0.0538,  0.0625, -0.0371,  0.0281,  0.2207, -0.2456,
                        0.1924,  0.2512,  0.5095, -0.1351,  0.1339,  0.1967, -0.1938, -0.2747,
                        0.1696,  0.1440, -0.1933,  0.2159,  0.4463, -0.1611,  0.0916, -0.0480,
                       -0.2369,  0.3592,  0.2952,  0.1168,  0.1680, -0.1256,  0.1228,  0.3782,
                       -0.3788, -0.2232, -0.1075, -0.2063, -0.1887,  0.3079,  0.3249, -0.1832,
                        0.1782, -0.0322,  0.0691, -0.2104,  0.1852, -0.3800,  0.0931, -0.4153,
                        0.3129, -0.0092,  0.1717, -0.3177, -0.1308,  0.3145,  0.0931, -0.4503,
                        0.1953,  0.1566, -0.0840,  0.1897, -0.1211,  0.4378,  0.0540,  0.1114,
                       -0.0638,  0.3770, -0.1310, -0.0800, -0.1263,  0.1634,  0.0755,  0.2006,
                       -0.2443, -0.0638, -0.2633,  0.1071, -0.4003,  0.2590, -0.0064, -0.4584],
                      [-0.0835,  0.1853, -0.0185, -0.2203,  0.2695, -0.0066,  0.0987, -0.4151,
                       -0.0781, -0.2336,  0.0207,  0.1640, -0.0159,  0.0037, -0.0516,  0.2954,
                       -0.3940,  0.0135, -0.0850,  0.1214, -0.1531,  0.0517,  0.0576,  0.3074,
                        0.3508, -0.0700, -0.1639,  0.1625,  0.3755, -0.3131,  0.0890, -0.2988,
                        0.1472,  0.1342, -0.3831, -0.1690,  0.1072, -0.0902, -0.4158, -0.0058,
                        0.0628,  0.2489,  0.1902, -0.1012,  0.0205,  0.3671, -0.1046,  0.2824,
                       -0.2906, -0.2513,  0.3147,  0.1632,  0.0604, -0.3480,  0.3878, -0.4564,
                        0.2144, -0.0083,  0.1523, -0.3870, -0.3945, -0.1867, -0.1494,  0.1039,
                        0.1026,  0.3593,  0.3136, -0.0371,  0.3842,  0.0561, -0.3397,  0.0627,
                       -0.0875, -0.1718, -0.4527, -0.1787, -0.2324, -0.1723, -0.1261, -0.5101,
                        0.0088,  0.2455, -0.5054, -0.1910,  0.2387, -0.2855,  0.5056, -0.1322,
                        0.2988,  0.1396,  0.2192, -0.1609, -0.2481, -0.2136,  0.1651, -0.1728]],
                     device='cuda:0')),
             ('pretrain.layers.0.atom_embed.weight',
              tensor([[-0.0316,  0.0026, -0.0384,  ...,  0.0653,  0.0626,  0.0110],
                      [ 0.0704,  0.0517,  0.0577,  ..., -0.0418, -0.0327,  0.0631],
                      [-0.0063, -0.0008, -0.0490,  ...,  0.0007,  0.0337, -0.0292],
                      ...,
                      [ 0.0733,  0.0763, -0.0672,  ..., -0.0392,  0.0277, -0.0530],
                      [-0.0192, -0.0186,  0.0066,  ..., -0.0122,  0.0607, -0.0439],
                      [-0.0211,  0.0522,  0.0072,  ...,  0.0416, -0.0027,  0.0161]],
                     device='cuda:0')),
             ('pretrain.layers.0.atom_embed.bias',
              tensor([ 0.0270, -0.0321,  0.0342,  0.0558, -0.0323, -0.0056, -0.0256,  0.0753,
                       0.0612,  0.0151,  0.0500,  0.0590, -0.0585, -0.0517,  0.0036,  0.0311,
                       0.0398,  0.0432, -0.0652,  0.0745, -0.0301,  0.0732,  0.0525,  0.0557,
                       0.0324, -0.0622, -0.0482,  0.0545,  0.0049, -0.0237, -0.0147, -0.0318,
                       0.0306,  0.0304,  0.0331,  0.0475,  0.0508,  0.0381, -0.0049, -0.0552,
                      -0.0129,  0.0400, -0.0535, -0.0022, -0.0530,  0.0569, -0.0447,  0.0597,
                       0.0608, -0.0540,  0.0740, -0.0654,  0.0559, -0.0539,  0.0183, -0.0064,
                      -0.0458,  0.0721, -0.0123, -0.0555,  0.0702, -0.0482, -0.0622,  0.0370,
                      -0.0204,  0.0485, -0.0183, -0.0250, -0.0661, -0.0085, -0.0435, -0.0235,
                       0.0684,  0.0541, -0.0575, -0.0549, -0.0142,  0.0296,  0.0657,  0.0757,
                       0.0341, -0.0730, -0.0027,  0.0349,  0.0388,  0.0638,  0.0623, -0.0023,
                      -0.0774, -0.0245, -0.0183,  0.0350,  0.0546, -0.0099, -0.0226,  0.0287,
                       0.0354,  0.0711, -0.0360,  0.0391, -0.0436, -0.0493, -0.0157, -0.0661,
                      -0.0356, -0.0408, -0.0526, -0.0464, -0.0199, -0.0197, -0.0500, -0.0717,
                       0.0480,  0.0288,  0.0444,  0.0204,  0.0537, -0.0595, -0.0330,  0.0648,
                       0.0489,  0.0275,  0.0069, -0.0065, -0.0661,  0.0740, -0.0539, -0.0071],
                     device='cuda:0')),
             ('pretrain.layers.0.frag_embed.weight',
              tensor([[-0.0281, -0.0509, -0.0282,  ..., -0.0615,  0.0672, -0.0117],
                      [-0.0112,  0.0553, -0.0005,  ...,  0.0255,  0.0261, -0.0148],
                      [-0.0318, -0.0637,  0.0217,  ..., -0.0244,  0.0602, -0.0646],
                      ...,
                      [ 0.0290, -0.0709,  0.0079,  ...,  0.0408, -0.0094, -0.0331],
                      [ 0.0248,  0.0566,  0.0377,  ..., -0.0095,  0.0012, -0.0516],
                      [ 0.0656,  0.0045, -0.0743,  ..., -0.0233,  0.0428, -0.0711]],
                     device='cuda:0')),
             ('pretrain.layers.0.frag_embed.bias',
              tensor([ 0.0170, -0.0262,  0.0204, -0.0154,  0.0157, -0.0640,  0.0692, -0.0599,
                      -0.0062,  0.0098,  0.0496,  0.0504, -0.0658, -0.0145,  0.0071,  0.0537,
                       0.0226,  0.0329,  0.0550, -0.0492, -0.0689,  0.0204,  0.0269,  0.0725,
                      -0.0091, -0.0575,  0.0484,  0.0080, -0.0634, -0.0603, -0.0222,  0.0764,
                      -0.0339, -0.0352, -0.0073, -0.0303, -0.0111,  0.0447, -0.0298,  0.0183,
                      -0.0442,  0.0632,  0.0091,  0.0216, -0.0369,  0.0611, -0.0380, -0.0332,
                       0.0393,  0.0605, -0.0270,  0.0684,  0.0150, -0.0765,  0.0305,  0.0681,
                       0.0701, -0.0173, -0.0661, -0.0633,  0.0201, -0.0291, -0.0645, -0.0337,
                       0.0377, -0.0718, -0.0695,  0.0005,  0.0472,  0.0425,  0.0194,  0.0418,
                      -0.0142,  0.0115, -0.0204, -0.0073, -0.0402, -0.0658, -0.0403, -0.0583,
                       0.0027,  0.0350, -0.0050,  0.0670, -0.0577, -0.0444,  0.0712, -0.0714,
                      -0.0328,  0.0319, -0.0632, -0.0377,  0.0636,  0.0513, -0.0205, -0.0129,
                      -0.0640,  0.0203,  0.0415, -0.0054, -0.0248, -0.0441,  0.0278,  0.0477,
                      -0.0312, -0.0496,  0.0731, -0.0475,  0.0524,  0.0452,  0.0022,  0.0487,
                       0.0123,  0.0155,  0.0444,  0.0682,  0.0122,  0.0523, -0.0172,  0.0474,
                       0.0665,  0.0265,  0.0028, -0.0001, -0.0518, -0.0096, -0.0414, -0.0087],
                     device='cuda:0')),
             ('pretrain.layers.0.edge_embed.weight',
              tensor([[ 0.1585, -0.0437, -0.1968,  ..., -0.1287, -0.1835,  0.1255],
                      [ 0.1969, -0.2168,  0.0238,  ..., -0.0357,  0.2313, -0.0749],
                      [-0.1760,  0.1809, -0.0308,  ..., -0.2334,  0.0415, -0.1671],
                      ...,
                      [-0.1465,  0.1794,  0.0734,  ..., -0.1596, -0.1719,  0.1444],
                      [-0.0363,  0.0192, -0.2074,  ..., -0.0810, -0.2188, -0.1877],
                      [ 0.0172,  0.2118,  0.1076,  ...,  0.1189, -0.1115, -0.1681]],
                     device='cuda:0')),
             ('pretrain.layers.0.edge_embed.bias',
              tensor([-2.2347e-01,  4.8643e-02,  9.9836e-02, -1.8588e-01, -4.9010e-02,
                      -1.0029e-02,  1.1390e-01,  1.9374e-01, -8.4251e-02, -2.1930e-01,
                      -2.0329e-01,  2.0736e-01, -1.8362e-01,  6.3925e-02,  2.1003e-02,
                      -2.1262e-01,  1.0283e-01,  2.3175e-01, -1.0195e-01, -1.7864e-01,
                      -1.9218e-01, -1.9747e-01, -1.7218e-03, -1.4590e-01,  6.9452e-02,
                       1.8299e-01, -1.5821e-01,  1.0104e-01, -8.9344e-02,  9.6429e-02,
                      -2.1930e-01,  1.0106e-01,  8.0752e-02, -2.1039e-01,  1.6944e-01,
                      -3.3200e-02,  5.5846e-03, -5.7042e-02,  1.1017e-01, -1.4248e-01,
                       1.3980e-01, -8.7275e-02,  1.8022e-01, -1.8478e-01, -1.6541e-01,
                       2.2257e-01, -1.8116e-01,  1.2495e-01, -1.2726e-01,  1.6595e-03,
                      -3.7785e-03, -1.6336e-01,  2.4016e-01, -6.5206e-02,  1.3862e-01,
                       9.1720e-02, -6.8530e-02,  1.1446e-02, -1.4102e-01,  2.3882e-01,
                      -2.1451e-01, -2.3060e-01,  2.2393e-01, -4.7136e-02, -8.8302e-02,
                      -6.5329e-02,  1.8298e-01, -2.1439e-01, -1.2145e-01, -6.5725e-02,
                       1.2572e-01, -3.7486e-02,  1.7671e-01, -4.4015e-02,  6.2698e-02,
                       6.7103e-02,  2.9439e-02,  5.0417e-02,  7.1002e-02, -1.7818e-01,
                       1.3408e-01, -4.0334e-02,  2.2629e-01, -5.5464e-02,  1.0723e-01,
                       4.1656e-02,  1.1346e-01, -2.3874e-01, -1.4743e-01,  1.2777e-01,
                      -2.1950e-01,  1.0500e-01, -4.3817e-02,  3.9526e-02,  2.2833e-01,
                       2.3477e-01, -8.0463e-02, -5.8293e-02,  5.9851e-02,  1.8152e-01,
                       1.0376e-01,  7.7696e-02, -8.7395e-03, -5.1043e-03, -1.8744e-01,
                      -7.7464e-02,  6.2434e-02,  2.2202e-01,  1.9324e-01, -6.1993e-02,
                       2.3821e-01, -1.5748e-01,  1.2955e-01, -2.3236e-01, -1.3342e-01,
                      -1.3530e-01, -1.3069e-01,  2.0657e-01, -2.4217e-01,  1.8656e-01,
                      -1.5100e-01, -2.4192e-01, -1.5681e-01, -9.5732e-02,  1.7447e-01,
                       9.4237e-02, -8.7130e-03,  6.8870e-05], device='cuda:0')),
             ('pretrain.layers.0.bond_edge_embed.weight',
              tensor([[ 0.0142,  0.0556, -0.2315,  ...,  0.0234,  0.0290,  0.1880],
                      [-0.1700, -0.1062,  0.1558,  ...,  0.0350,  0.1260, -0.0592],
                      [ 0.1092,  0.0708, -0.2080,  ...,  0.0100,  0.1989, -0.0651],
                      ...,
                      [-0.0801, -0.1201,  0.2378,  ..., -0.1524, -0.0859, -0.0913],
                      [-0.0267,  0.1127, -0.0396,  ...,  0.1740, -0.1924,  0.0659],
                      [ 0.1421,  0.1170,  0.1441,  ..., -0.2374, -0.1849,  0.0797]],
                     device='cuda:0')),
             ('pretrain.layers.0.bond_edge_embed.bias',
              tensor([-0.0905,  0.1078,  0.1326,  0.1077,  0.1083, -0.0265, -0.1660, -0.2005,
                       0.0034, -0.0821,  0.1243,  0.1163, -0.1291, -0.0099,  0.0621, -0.1136,
                       0.0902,  0.1486, -0.1552, -0.0469, -0.0021, -0.2325,  0.2164,  0.0372,
                       0.1606, -0.0843,  0.0184, -0.1008,  0.1734, -0.0460, -0.1802,  0.2126,
