OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
         -0.0030, -0.1230,  0.1159,  0.0061,  0.0973,  0.0485,  0.1482, -0.1247,
         -0.2189,  0.1943, -0.1449,  0.1426, -0.2069, -0.2398, -0.0341, -0.0994,
         -0.0499, -0.0423,  0.1064,  0.1735,  0.0546,  0.1743, -0.1810,  0.0824,
         -0.1346,  0.0081,  0.1907, -0.1113, -0.0289, -0.1671,  0.1742, -0.0886,
         -0.0598,  0.0475,  0.2458, -0.2388,  0.0379,  0.1867, -0.0900,  0.2412,
          0.0187, -0.0198,  0.0627,  0.1218,  0.0124, -0.0477,  0.0095,  0.0269,
          0.2045,  0.0844, -0.1906,  0.2327, -0.0941, -0.0643,  0.0401, -0.1350,
          0.1388, -0.2215,  0.2192, -0.2238,  0.1835,  0.0131,  0.0502, -0.2016,
         -0.2019,  0.2302, -0.1291, -0.0215,  0.2237, -0.1934,  0.0652, -0.0005,
         -0.0325, -0.0407, -0.1844, -0.0473, -0.1607, -0.1036, -0.2216,  0.0383]],
       device='cuda:0')), ('pretrain.layers.0.f_a_b', tensor([[ 0.3679,  0.1013,  0.4154, -0.1881, -0.2113, -0.2579,  0.4489,  0.1062,
          0.0969,  0.0948,  0.2000, -0.1692,  0.1044,  0.1677,  0.0205, -0.1305,
         -0.1917,  0.0271, -0.0433,  0.4024, -0.0368,  0.2383,  0.1897,  0.3290,
          0.3426,  0.2489,  0.1388,  0.2782,  0.3166, -0.2957, -0.3929,  0.3542,
         -0.2436,  0.0124,  0.0769, -0.1763,  0.1559, -0.1815,  0.2236, -0.4392,
          0.1872,  0.4693,  0.1138, -0.2922,  0.0552,  0.4591, -0.3259,  0.0187,
          0.0830, -0.3550,  0.2776, -0.0644, -0.3727, -0.2664, -0.2219, -0.2717,
         -0.1827, -0.4137,  0.3759, -0.2921,  0.1875,  0.1296,  0.0692,  0.1404,
         -0.2473,  0.1442, -0.2074, -0.4042, -0.1281, -0.3121, -0.0155, -0.3986,
         -0.2370,  0.2265, -0.2801, -0.2246, -0.2577,  0.1591,  0.2206,  0.2888,
         -0.1102, -0.3347, -0.2063, -0.0046,  0.0696,  0.3955, -0.0878, -0.1752,
         -0.2110, -0.1312,  0.1333, -0.0526, -0.0558,  0.0421,  0.0374,  0.4389],
        [-0.0715, -0.1020,  0.1259,  0.3768, -0.0043,  0.3240,  0.0889,  0.0093,
         -0.1866, -0.0384, -0.3039, -0.2227, -0.1289, -0.3995,  0.0799,  0.1590,
          0.2282,  0.2788, -0.0499,  0.2428, -0.0189,  0.1341, -0.0459, -0.0489,
          0.2381, -0.1006, -0.1275, -0.0337, -0.1938,  0.1443, -0.2093,  0.2436,
         -0.1041, -0.1426, -0.2332, -0.0577,  0.1042, -0.4026, -0.0040,  0.0803,
         -0.1956,  0.2400,  0.1218, -0.2159,  0.2668,  0.4546, -0.4063,  0.0855,
         -0.3646,  0.0126,  0.0539, -0.1787, -0.2399,  0.0118,  0.3803, -0.3426,
          0.4755, -0.2621,  0.3718, -0.1392,  0.2711, -0.0911, -0.0670,  0.0451,
          0.1194, -0.3073, -0.3572,  0.2986, -0.4668,  0.1030, -0.2892, -0.4813,
          0.3313, -0.2272,  0.2433,  0.0500, -0.0519, -0.3875, -0.2871, -0.1923,
          0.4470, -0.4615, -0.4210,  0.2043, -0.1031,  0.1115,  0.4139, -0.0439,
          0.0724,  0.0267,  0.2867, -0.2141,  0.2643, -0.2460,  0.5251,  0.4274],
        [ 0.0245, -0.1155,  0.3001,  0.5469,  0.0841, -0.2735, -0.1684,  0.0447,
         -0.0508, -0.2578,  0.2854,  0.1578, -0.1571, -0.3297,  0.2993, -0.0989,
         -0.1199, -0.1907,  0.0580,  0.0749, -0.0163,  0.0359,  0.2639, -0.2783,
          0.1970,  0.2639,  0.5263, -0.1148,  0.1814,  0.1923, -0.2032, -0.2419,
          0.1693,  0.1129, -0.2009,  0.2114,  0.4057, -0.1122,  0.1036, -0.0601,
         -0.2773,  0.3584,  0.2973,  0.1645,  0.1789, -0.1612,  0.1352,  0.3834,
         -0.3774, -0.2164, -0.0966, -0.1946, -0.2190,  0.3106,  0.3145, -0.1527,
          0.1563, -0.0127,  0.0674, -0.2010,  0.1183, -0.3824,  0.0423, -0.4156,
          0.2979, -0.0554,  0.1622, -0.3362, -0.0424,  0.3682,  0.0732, -0.4040,
          0.1857,  0.0742, -0.1042,  0.1895, -0.0709,  0.4679,  0.1116,  0.0793,
         -0.0475,  0.3505, -0.1018, -0.0705, -0.0783,  0.1549,  0.0337,  0.1941,
         -0.1836, -0.0859, -0.2764,  0.1257, -0.3722,  0.1618, -0.0250, -0.4574],
        [ 0.0069,  0.1209,  0.0453, -0.2525,  0.3656, -0.0198,  0.0755, -0.4637,
         -0.0276, -0.2479,  0.0816,  0.1207, -0.0610, -0.0407,  0.0168,  0.3461,
         -0.4405,  0.0716, -0.1068,  0.0756, -0.1446,  0.1436,  0.0069,  0.3637,
          0.3906,  0.0042, -0.1962,  0.1404,  0.4230, -0.3581,  0.0649, -0.3477,
          0.1468,  0.1285, -0.3801, -0.1577,  0.1127, -0.1146, -0.4256, -0.0174,
          0.0683,  0.2583,  0.1913, -0.1146,  0.0072,  0.3969, -0.1410,  0.3208,
         -0.3202, -0.2428,  0.3214,  0.1648,  0.0464, -0.3547,  0.3880, -0.5422,
          0.2342, -0.0203,  0.1690, -0.3868, -0.3947, -0.1773, -0.1222,  0.1137,
          0.1445,  0.3118,  0.3412, -0.0597,  0.4354,  0.0346, -0.3596,  0.0787,
         -0.1101, -0.1388, -0.4221, -0.1497, -0.2602, -0.1148, -0.0934, -0.5360,
          0.0253,  0.2385, -0.5307, -0.1951,  0.2560, -0.2617,  0.5479, -0.1064,
          0.3422,  0.1775,  0.2038, -0.1777, -0.2958, -0.2233,  0.1449, -0.1563]],
       device='cuda:0')), ('pretrain.layers.0.atom_embed.weight', tensor([[-0.0316,  0.0026, -0.0384,  ...,  0.0653,  0.0626,  0.0110],
        [ 0.0704,  0.0517,  0.0577,  ..., -0.0418, -0.0327,  0.0631],
        [-0.0063, -0.0008, -0.0490,  ...,  0.0007,  0.0337, -0.0292],
        ...,
        [ 0.0733,  0.0763, -0.0672,  ..., -0.0392,  0.0277, -0.0530],
        [-0.0192, -0.0186,  0.0066,  ..., -0.0122,  0.0607, -0.0439],
        [-0.0211,  0.0522,  0.0072,  ...,  0.0416, -0.0027,  0.0161]],
       device='cuda:0')), ('pretrain.layers.0.atom_embed.bias', tensor([ 0.0270, -0.0321,  0.0342,  0.0558, -0.0323, -0.0056, -0.0256,  0.0753,
         0.0612,  0.0151,  0.0500,  0.0590, -0.0585, -0.0517,  0.0036,  0.0311,
         0.0398,  0.0432, -0.0652,  0.0745, -0.0301,  0.0732,  0.0525,  0.0557,
         0.0324, -0.0622, -0.0482,  0.0545,  0.0049, -0.0237, -0.0147, -0.0318,
         0.0306,  0.0304,  0.0331,  0.0475,  0.0508,  0.0381, -0.0049, -0.0552,
        -0.0129,  0.0400, -0.0535, -0.0022, -0.0530,  0.0569, -0.0447,  0.0597,
         0.0608, -0.0540,  0.0740, -0.0654,  0.0559, -0.0539,  0.0183, -0.0064,
        -0.0458,  0.0721, -0.0123, -0.0555,  0.0702, -0.0482, -0.0622,  0.0370,
        -0.0204,  0.0485, -0.0183, -0.0250, -0.0661, -0.0085, -0.0435, -0.0235,
         0.0684,  0.0541, -0.0575, -0.0549, -0.0142,  0.0296,  0.0657,  0.0757,
         0.0341, -0.0730, -0.0027,  0.0349,  0.0388,  0.0638,  0.0623, -0.0023,
        -0.0774, -0.0245, -0.0183,  0.0350,  0.0546, -0.0099, -0.0226,  0.0287,
         0.0354,  0.0711, -0.0360,  0.0391, -0.0436, -0.0493, -0.0157, -0.0661,
        -0.0356, -0.0408, -0.0526, -0.0464, -0.0199, -0.0197, -0.0500, -0.0717,
         0.0480,  0.0288,  0.0444,  0.0204,  0.0537, -0.0595, -0.0330,  0.0648,
         0.0489,  0.0275,  0.0069, -0.0065, -0.0661,  0.0740, -0.0539, -0.0071],
       device='cuda:0')), ('pretrain.layers.0.frag_embed.weight', tensor([[-0.0281, -0.0509, -0.0282,  ..., -0.0615,  0.0672, -0.0117],
        [-0.0112,  0.0553, -0.0005,  ...,  0.0255,  0.0261, -0.0148],
        [-0.0318, -0.0637,  0.0217,  ..., -0.0244,  0.0602, -0.0646],
        ...,
        [ 0.0290, -0.0709,  0.0079,  ...,  0.0408, -0.0094, -0.0331],
        [ 0.0248,  0.0566,  0.0377,  ..., -0.0095,  0.0012, -0.0516],
        [ 0.0656,  0.0045, -0.0743,  ..., -0.0233,  0.0428, -0.0711]],
       device='cuda:0')), ('pretrain.layers.0.frag_embed.bias', tensor([ 0.0170, -0.0262,  0.0204, -0.0154,  0.0157, -0.0640,  0.0692, -0.0599,
        -0.0062,  0.0098,  0.0496,  0.0504, -0.0658, -0.0145,  0.0071,  0.0537,
         0.0226,  0.0329,  0.0550, -0.0492, -0.0689,  0.0204,  0.0269,  0.0725,
        -0.0091, -0.0575,  0.0484,  0.0080, -0.0634, -0.0603, -0.0222,  0.0764,
        -0.0339, -0.0352, -0.0073, -0.0303, -0.0111,  0.0447, -0.0298,  0.0183,
        -0.0442,  0.0632,  0.0091,  0.0216, -0.0369,  0.0611, -0.0380, -0.0332,
         0.0393,  0.0605, -0.0270,  0.0684,  0.0150, -0.0765,  0.0305,  0.0681,
         0.0701, -0.0173, -0.0661, -0.0633,  0.0201, -0.0291, -0.0645, -0.0337,
         0.0377, -0.0718, -0.0695,  0.0005,  0.0472,  0.0425,  0.0194,  0.0418,
        -0.0142,  0.0115, -0.0204, -0.0073, -0.0402, -0.0658, -0.0403, -0.0583,
         0.0027,  0.0350, -0.0050,  0.0670, -0.0577, -0.0444,  0.0712, -0.0714,
        -0.0328,  0.0319, -0.0632, -0.0377,  0.0636,  0.0513, -0.0205, -0.0129,
        -0.0640,  0.0203,  0.0415, -0.0054, -0.0248, -0.0441,  0.0278,  0.0477,
        -0.0312, -0.0496,  0.0731, -0.0475,  0.0524,  0.0452,  0.0022,  0.0487,
         0.0123,  0.0155,  0.0444,  0.0682,  0.0122,  0.0523, -0.0172,  0.0474,
         0.0665,  0.0265,  0.0028, -0.0001, -0.0518, -0.0096, -0.0414, -0.0087],
       device='cuda:0')), ('pretrain.layers.0.edge_embed.weight', tensor([[ 0.1585, -0.0437, -0.1968,  ..., -0.1287, -0.1835,  0.1255],
        [ 0.1969, -0.2168,  0.0238,  ..., -0.0357,  0.2313, -0.0749],
        [-0.1760,  0.1809, -0.0308,  ..., -0.2334,  0.0415, -0.1671],
        ...,
        [-0.1465,  0.1794,  0.0734,  ..., -0.1596, -0.1719,  0.1444],
        [-0.0363,  0.0192, -0.2074,  ..., -0.0810, -0.2188, -0.1877],
        [ 0.0172,  0.2118,  0.1076,  ...,  0.1189, -0.1115, -0.1681]],
       device='cuda:0')), ('pretrain.layers.0.edge_embed.bias', tensor([-2.2347e-01,  4.8643e-02,  9.9836e-02, -1.8588e-01, -4.9010e-02,
        -1.0029e-02,  1.1390e-01,  1.9374e-01, -8.4251e-02, -2.1930e-01,
        -2.0329e-01,  2.0736e-01, -1.8362e-01,  6.3925e-02,  2.1003e-02,
        -2.1262e-01,  1.0283e-01,  2.3175e-01, -1.0195e-01, -1.7864e-01,
        -1.9218e-01, -1.9747e-01, -1.7218e-03, -1.4590e-01,  6.9452e-02,
         1.8299e-01, -1.5821e-01,  1.0104e-01, -8.9344e-02,  9.6429e-02,
        -2.1930e-01,  1.0106e-01,  8.0752e-02, -2.1039e-01,  1.6944e-01,
        -3.3200e-02,  5.5846e-03, -5.7042e-02,  1.1017e-01, -1.4248e-01,
         1.3980e-01, -8.7275e-02,  1.8022e-01, -1.8478e-01, -1.6541e-01,
         2.2257e-01, -1.8116e-01,  1.2495e-01, -1.2726e-01,  1.6595e-03,
        -3.7785e-03, -1.6336e-01,  2.4016e-01, -6.5206e-02,  1.3862e-01,
         9.1720e-02, -6.8530e-02,  1.1446e-02, -1.4102e-01,  2.3882e-01,
        -2.1451e-01, -2.3060e-01,  2.2393e-01, -4.7136e-02, -8.8302e-02,
        -6.5329e-02,  1.8298e-01, -2.1439e-01, -1.2145e-01, -6.5725e-02,
         1.2572e-01, -3.7486e-02,  1.7671e-01, -4.4015e-02,  6.2698e-02,
         6.7103e-02,  2.9439e-02,  5.0417e-02,  7.1002e-02, -1.7818e-01,
         1.3408e-01, -4.0334e-02,  2.2629e-01, -5.5464e-02,  1.0723e-01,
         4.1656e-02,  1.1346e-01, -2.3874e-01, -1.4743e-01,  1.2777e-01,
        -2.1950e-01,  1.0500e-01, -4.3817e-02,  3.9526e-02,  2.2833e-01,
         2.3477e-01, -8.0463e-02, -5.8293e-02,  5.9851e-02,  1.8152e-01,
         1.0376e-01,  7.7696e-02, -8.7395e-03, -5.1043e-03, -1.8744e-01,
        -7.7464e-02,  6.2434e-02,  2.2202e-01,  1.9324e-01, -6.1993e-02,
         2.3821e-01, -1.5748e-01,  1.2955e-01, -2.3236e-01, -1.3342e-01,
        -1.3530e-01, -1.3069e-01,  2.0657e-01, -2.4217e-01,  1.8656e-01,
        -1.5100e-01, -2.4192e-01, -1.5681e-01, -9.5732e-02,  1.7447e-01,
         9.4237e-02, -8.7130e-03,  6.8870e-05], device='cuda:0')), ('pretrain.layers.0.bond_edge_embed.weight', tensor([[ 0.0142,  0.0556, -0.2315,  ...,  0.0234,  0.0290,  0.1880],
        [-0.1700, -0.1062,  0.1558,  ...,  0.0350,  0.1260, -0.0592],
        [ 0.1092,  0.0708, -0.2080,  ...,  0.0100,  0.1989, -0.0651],
        ...,
        [-0.0801, -0.1201,  0.2378,  ..., -0.1524, -0.0859, -0.0913],
        [-0.0267,  0.1127, -0.0396,  ...,  0.1740, -0.1924,  0.0659],
        [ 0.1421,  0.1170,  0.1441,  ..., -0.2374, -0.1849,  0.0797]],
       device='cuda:0')), ('pretrain.layers.0.bond_edge_embed.bias', tensor([-0.0905,  0.1078,  0.1326,  0.1077,  0.1083, -0.0265, -0.1660, -0.2005,
         0.0034, -0.0821,  0.1243,  0.1163, -0.1291, -0.0099,  0.0621, -0.1136,
         0.0902,  0.1486, -0.1552, -0.0469, -0.0021, -0.2325,  0.2164,  0.0372,
         0.1606, -0.0843,  0.0184, -0.1008,  0.1734, -0.0460, -0.1802,  0.2126,
        -0.2395,  0.0707, -0.1726, -0.2023,  0.0565,  0.1360,  0.1862,  0.2175,
        -0.1580, -0.1065,  0.0793,  0.1168, -0.2337,  0.1498,  0.0529,  0.1094,
        -0.1915,  0.1219,  0.0881, -0.1720, -0.0157,  0.1637, -0.0465,  0.0778,
         0.1070,  0.1735, -0.1526,  0.2290, -0.1361,  0.0958, -0.1787,  0.1368,
        -0.2200, -0.2308, -0.0279,  0.0430, -0.2423, -0.1968, -0.1947, -0.0493,
        -0.1792,  0.2273, -0.0150,  0.0932, -0.1390,  0.0471,  0.0932, -0.1028,
        -0.1401, -0.0603, -0.0041,  0.0834, -0.0193,  0.2178, -0.1867,  0.1826,
        -0.1990, -0.1807,  0.0221,  0.0337,  0.0369,  0.0312, -0.1462, -0.2389,
        -0.2091, -0.0552,  0.0164, -0.0261, -0.1006, -0.1289, -0.1549,  0.1336,
        -0.1221,  0.0316,  0.1328, -0.1795,  0.2278,  0.0630, -0.1875, -0.1275,
        -0.1626, -0.1510,  0.0847,  0.1465, -0.1632, -0.1621,  0.2208,  0.1502,
        -0.2030, -0.1593,  0.1672, -0.1992, -0.0453, -0.0311,  0.0634, -0.2044],
       device='cuda:0')), ('pretrain.layers.0.frag_message_mlp.weight', tensor([[-0.0596,  0.0356,  0.0215,  ..., -0.0509, -0.0396, -0.0060],
        [-0.0287, -0.0301,  0.0385,  ...,  0.0117, -0.0370, -0.0097],
        [ 0.0389, -0.0125, -0.0623,  ..., -0.0334,  0.0279, -0.0051],
        ...,
        [ 0.0578,  0.0445, -0.0390,  ...,  0.0546,  0.0247, -0.0280],
        [-0.0040,  0.0339, -0.0512,  ...,  0.0183, -0.0249,  0.0138],
        [-0.0499, -0.0243, -0.0540,  ..., -0.0144, -0.0490, -0.0364]],
       device='cuda:0')), ('pretrain.layers.0.frag_message_mlp.bias', tensor([-0.0073,  0.0340,  0.0604,  0.0064, -0.0496,  0.0160,  0.0557, -0.0075,
         0.0372,  0.0416, -0.0487,  0.0237, -0.0591,  0.0537, -0.0146,  0.0573,
         0.0016,  0.0063,  0.0204, -0.0052, -0.0494,  0.0584,  0.0617, -0.0136,
         0.0043,  0.0285, -0.0482,  0.0318, -0.0465, -0.0340,  0.0480,  0.0094,
         0.0231,  0.0111,  0.0125,  0.0417,  0.0501, -0.0527,  0.0558, -0.0421,
        -0.0267, -0.0375,  0.0400, -0.0009,  0.0121, -0.0376, -0.0454,  0.0131,
        -0.0111,  0.0014, -0.0325, -0.0578,  0.0336,  0.0204,  0.0447, -0.0555,
        -0.0116,  0.0465,  0.0592, -0.0261, -0.0087, -0.0481,  0.0431,  0.0621,
        -0.0394,  0.0618,  0.0328,  0.0490,  0.0114, -0.0499,  0.0284, -0.0550,
        -0.0409,  0.0371, -0.0397,  0.0418, -0.0391,  0.0102, -0.0067, -0.0083,
        -0.0360, -0.0490,  0.0238, -0.0433, -0.0620, -0.0393,  0.0309,  0.0584,
        -0.0594,  0.0525,  0.0506,  0.0578,  0.0357, -0.0524, -0.0376, -0.0194,
         0.0117, -0.0104,  0.0038,  0.0172, -0.0488,  0.0134, -0.0050, -0.0030,
         0.0095, -0.0009, -0.0445, -0.0343, -0.0095, -0.0092,  0.0099,  0.0492,
         0.0338,  0.0213,  0.0423,  0.0187, -0.0290, -0.0566, -0.0149,  0.0485,
        -0.0448,  0.0080,  0.0320,  0.0573,  0.0513,  0.0579, -0.0243,  0.0215],
       device='cuda:0')), ('pretrain.layers.0.atom_mlp.0.weight', tensor([[ 0.0700, -0.0398, -0.0043,  ..., -0.0671,  0.0026, -0.0133],
        [ 0.0130, -0.0252,  0.0279,  ..., -0.0451, -0.0353, -0.0504],
        [-0.0288,  0.0758, -0.0246,  ..., -0.0644,  0.0131,  0.0670],
        ...,
        [ 0.0406,  0.0436, -0.0844,  ...,  0.0309, -0.0451,  0.0028],
        [ 0.0015,  0.0090,  0.0623,  ..., -0.0603, -0.0590,  0.0255],
        [ 0.0777,  0.0578, -0.0760,  ..., -0.0037, -0.0468,  0.0854]],
       device='cuda:0')), ('pretrain.layers.0.atom_mlp.0.bias', tensor([-0.0807, -0.0576, -0.0259,  0.0465,  0.0692, -0.0443,  0.0112, -0.0263,
        -0.0668, -0.0290, -0.0520,  0.0321, -0.0718, -0.0684, -0.0126,  0.0212,
         0.0588, -0.0399, -0.0775,  0.0743, -0.0299, -0.0630,  0.0161,  0.0083,
         0.0238, -0.0110, -0.0540, -0.0367, -0.0219, -0.0287, -0.0775, -0.0507,
         0.0513,  0.0037, -0.0349, -0.0625,  0.0533, -0.0251,  0.0362, -0.0168,
         0.0838, -0.0672, -0.0446, -0.0274,  0.0082,  0.0146, -0.0071,  0.0825,
         0.0702,  0.0733,  0.0834,  0.0072,  0.0195, -0.0403,  0.0393, -0.0228,
        -0.0775,  0.0423, -0.0256, -0.0170, -0.0787,  0.0525, -0.0629,  0.0019,
         0.0665, -0.0053, -0.0269, -0.0695,  0.0350,  0.0684,  0.0805,  0.0387,
        -0.0518,  0.0545, -0.0883,  0.0098,  0.0153,  0.0561, -0.0702,  0.0799,
         0.0535,  0.0312, -0.0150, -0.0058,  0.0592, -0.0073,  0.0775,  0.0016,
        -0.0124, -0.0568,  0.0652, -0.0634, -0.0565,  0.0294, -0.0036,  0.0875,
        -0.0093,  0.0245,  0.0692, -0.0564, -0.0184,  0.0581,  0.0734, -0.0792,
        -0.0324, -0.0025, -0.0847, -0.0716, -0.0882, -0.0516,  0.0388,  0.0746,
         0.0678,  0.0689,  0.0597,  0.0300,  0.0436,  0.0302,  0.0373, -0.0404,
         0.0611,  0.0548, -0.0533,  0.0467,  0.0232,  0.0362, -0.0431,  0.0146,
         0.0498,  0.0375, -0.0708, -0.0051, -0.0045, -0.0826, -0.0638,  0.0559,
         0.0694,  0.0862,  0.0658, -0.0502, -0.0655,  0.0044, -0.0333,  0.0209,
         0.0676,  0.0102,  0.0841,  0.0192, -0.0692, -0.0848, -0.0201,  0.0354,
        -0.0318, -0.0242,  0.0274,  0.0732, -0.0078, -0.0728, -0.0327, -0.0294,
        -0.0585, -0.0088, -0.0488, -0.0141, -0.0588,  0.0718,  0.0007, -0.0611,
         0.0473,  0.0232, -0.0158,  0.0346,  0.0801,  0.0212,  0.0056, -0.0722,
        -0.0331, -0.0589,  0.0218, -0.0844, -0.0085, -0.0030,  0.0523,  0.0567,
        -0.0456,  0.0813,  0.0528, -0.0473, -0.0771, -0.0838,  0.0240, -0.0649,
         0.0781, -0.0262, -0.0482,  0.0374,  0.0816,  0.0413,  0.0481, -0.0292,
         0.0020, -0.0572, -0.0254,  0.0131,  0.0500, -0.0429,  0.0460,  0.0274,
        -0.0506, -0.0118, -0.0341,  0.0058, -0.0219,  0.0320, -0.0248, -0.0454,
         0.0843,  0.0364, -0.0631,  0.0225, -0.0324, -0.0222,  0.0718, -0.0075,
         0.0227,  0.0061,  0.0166,  0.0347, -0.0760,  0.0112,  0.0729,  0.0020,
        -0.0695,  0.0395, -0.0470, -0.0720, -0.0361, -0.0192,  0.0095, -0.0690,
         0.0719,  0.0853, -0.0304, -0.0560, -0.0823,  0.0119,  0.0315,  0.0851,
         0.0472,  0.0698, -0.0385, -0.0043,  0.0640,  0.0593,  0.0880, -0.0780],
       device='cuda:0')), ('pretrain.layers.0.atom_mlp.2.weight', tensor([[-0.0104, -0.0092, -0.0562,  ..., -0.0013, -0.0586,  0.0294],
        [-0.0446,  0.0175,  0.0353,  ...,  0.0156,  0.0008, -0.0259],
        [-0.0208, -0.0609, -0.0515,  ..., -0.0176,  0.0365,  0.0326],
        ...,
        [-0.0179,  0.0204,  0.0164,  ..., -0.0605,  0.0101, -0.0474],
        [-0.0459,  0.0030,  0.0089,  ..., -0.0425,  0.0359,  0.0453],
        [ 0.0594,  0.0235,  0.0068,  ..., -0.0054,  0.0238, -0.0045]],
       device='cuda:0')), ('pretrain.layers.0.atom_mlp.2.bias', tensor([ 0.0590, -0.0091, -0.0161, -0.0502, -0.0258,  0.0503, -0.0465,  0.0479,
         0.0004, -0.0464,  0.0453,  0.0477, -0.0148,  0.0178,  0.0330, -0.0578,
         0.0050,  0.0175,  0.0074,  0.0151, -0.0368, -0.0168, -0.0424,  0.0078,
        -0.0075,  0.0425,  0.0441,  0.0071,  0.0497, -0.0365, -0.0298, -0.0072,
         0.0289,  0.0542,  0.0211,  0.0358, -0.0050, -0.0336, -0.0374,  0.0142,
         0.0264,  0.0184,  0.0126,  0.0310,  0.0484,  0.0475, -0.0388,  0.0004,
         0.0083, -0.0558, -0.0386, -0.0473, -0.0421, -0.0401,  0.0358,  0.0412,
        -0.0526,  0.0126, -0.0429, -0.0482,  0.0405, -0.0440, -0.0303,  0.0278,
         0.0546,  0.0461, -0.0460,  0.0042,  0.0528,  0.0612,  0.0073,  0.0051,
         0.0080, -0.0456, -0.0069, -0.0154, -0.0460,  0.0376,  0.0013,  0.0256,
        -0.0402,  0.0261, -0.0286,  0.0135,  0.0024,  0.0228,  0.0356, -0.0221,
        -0.0231,  0.0186, -0.0395,  0.0075, -0.0442, -0.0539,  0.0101,  0.0557,
        -0.0568,  0.0108, -0.0425,  0.0510, -0.0145, -0.0540, -0.0475,  0.0174,
         0.0290,  0.0580,  0.0435, -0.0609, -0.0463, -0.0412,  0.0436,  0.0018,
        -0.0373, -0.0602,  0.0453, -0.0215, -0.0462,  0.0230, -0.0295, -0.0365,
         0.0202,  0.0079,  0.0501,  0.0062,  0.0381,  0.0589, -0.0574,  0.0448],
       device='cuda:0')), ('pretrain.layers.0.frag_mlp.0.weight', tensor([[ 7.5291e-03, -6.4692e-02, -3.7237e-05,  ..., -5.1350e-02,
          8.4390e-02,  3.1478e-02],
        [ 4.7778e-02,  5.6434e-02,  1.4136e-02,  ...,  1.0327e-02,
         -7.0861e-02, -9.6410e-03],
        [-2.7180e-02, -4.3502e-02, -1.8836e-02,  ...,  2.4863e-02,
         -6.2748e-02,  3.6766e-02],
        ...,
        [-7.8657e-02,  1.2346e-02, -2.8720e-02,  ...,  7.2674e-02,
          1.7811e-02,  3.1125e-02],
        [ 4.4582e-02, -3.8762e-02, -6.9350e-02,  ...,  5.7929e-02,
          6.1508e-02,  3.0689e-02],
        [-6.9624e-02, -5.6629e-02,  3.3338e-02,  ...,  3.7004e-02,
          4.9130e-02, -4.7549e-02]], device='cuda:0')), ('pretrain.layers.0.frag_mlp.0.bias', tensor([ 0.0868,  0.0384, -0.0595, -0.0410, -0.0481,  0.0674, -0.0770, -0.0613,
        -0.0339,  0.0459, -0.0411, -0.0799,  0.0438, -0.0809,  0.0052, -0.0287,
        -0.0463,  0.0240,  0.0160, -0.0256,  0.0229,  0.0576, -0.0392,  0.0539,
        -0.0681,  0.0280, -0.0683,  0.0306, -0.0643, -0.0451,  0.0042, -0.0437,
        -0.0187, -0.0016,  0.0568,  0.0139,  0.0052,  0.0583, -0.0405, -0.0141,
        -0.0227, -0.0591,  0.0114, -0.0487,  0.0280, -0.0454, -0.0765, -0.0814,
         0.0606,  0.0642,  0.0384, -0.0102,  0.0083,  0.0346,  0.0662,  0.0586,
         0.0265,  0.0745,  0.0057, -0.0131, -0.0815,  0.0215,  0.0671,  0.0737,
        -0.0477,  0.0618,  0.0597,  0.0604,  0.0789,  0.0367,  0.0310,  0.0778,
         0.0768, -0.0771,  0.0472,  0.0345,  0.0398,  0.0641, -0.0729, -0.0049,
        -0.0472, -0.0420,  0.0270, -0.0270, -0.0740,  0.0046,  0.0306, -0.0445,
         0.0170, -0.0008, -0.0748, -0.0506, -0.0507, -0.0459,  0.0142,  0.0711,
         0.0860,  0.0415,  0.0340, -0.0471, -0.0796, -0.0540, -0.0511, -0.0836,
         0.0139,  0.0537,  0.0438,  0.0503,  0.0210,  0.0008,  0.0696,  0.0740,
         0.0563,  0.0875,  0.0337, -0.0414,  0.0567,  0.0222, -0.0680, -0.0139,
        -0.0860,  0.0430,  0.0165,  0.0880,  0.0592, -0.0867,  0.0060,  0.0010,
         0.0347, -0.0438,  0.0646, -0.0851, -0.0656, -0.0432, -0.0020,  0.0325,
        -0.0849,  0.0231, -0.0642, -0.0305, -0.0687,  0.0687,  0.0517, -0.0583,
        -0.0131, -0.0508, -0.0430, -0.0181,  0.0336,  0.0810, -0.0441,  0.0752,
         0.0882, -0.0525, -0.0764,  0.0825,  0.0529, -0.0500, -0.0294,  0.0683,
        -0.0088, -0.0520,  0.0155, -0.0313,  0.0234, -0.0662,  0.0094,  0.0664,
        -0.0495, -0.0152, -0.0461, -0.0376,  0.0851, -0.0620,  0.0530, -0.0433,
         0.0407,  0.0103, -0.0137,  0.0368, -0.0697, -0.0375,  0.0274, -0.0021,
         0.0022,  0.0242, -0.0657,  0.0384, -0.0632,  0.0242, -0.0268,  0.0129,
         0.0173,  0.0382, -0.0417, -0.0802,  0.0249,  0.0290,  0.0615,  0.0486,
        -0.0538,  0.0765,  0.0745,  0.0144,  0.0618,  0.0252,  0.0472,  0.0558,
         0.0556,  0.0728,  0.0829, -0.0741,  0.0535,  0.0157, -0.0345, -0.0756,
         0.0320, -0.0422,  0.0198,  0.0201,  0.0563, -0.0820,  0.0685,  0.0793,
        -0.0461,  0.0363, -0.0484,  0.0153,  0.0629, -0.0448, -0.0240, -0.0664,
